id,product_name,weight_label,weight_grams,sales_key,current_variant_id,price,cost_snapshot,profit_snapshot,margin_pct,source_row
b92849fc-9c91-53ec-aa31-0b503bf23f0e,Ức gà cajun,100g,100,Ức gà cajun | 100g,a6e9429c-09d2-5d5e-9bf8-808e71bc2abf,25000.0,14838.79602,10161.20398,0.4064481593,2
4e00da15-fa8a-52f8-8f3f-8b8946bce3ba,Ức gà cajun,150g,150,Ức gà cajun | 150g,fe9ab24f-12b7-553e-8e33-fd7aeeb95d03,36000.0,22258.19402,13741.80598,0.3817168326,3
b0ed38b1-072f-552e-b436-d8a3eb9f3d12,Ức gà cajun,200g,200,Ức gà cajun | 200g,b7869e4a-11fa-52d3-911f-38ff677c54a6,48000.0,29677.59203,18322.40797,0.3817168326,4
bc3d4caa-9a27-55ee-acc5-107537b6b537,Ức gà ngũ vị,100g,100,Ức gà ngũ vị | 100g,3f599079-9885-53b9-8d31-f1a1926ae01b,25000.0,14583.89388,10416.10612,0.4166442449,5
d2b42236-ba80-5a31-a9b5-e0c967cf6ef4,Ức gà ngũ vị,150g,150,Ức gà ngũ vị | 150g,4ff13fd9-f0a5-5c2d-8065-8517950aead5,36000.0,21875.84082,14124.15918,0.3923377551,6
de809e00-6d92-5093-b632-84467a0d1ed4,Ức gà ngũ vị,200g,200,Ức gà ngũ vị | 200g,121ae69f-abcd-5f4b-911d-5a67860262e0,48000.0,29167.78776,18832.21224,0.3923377551,7
b8d7133c-2be3-5bd9-a98b-1ce179778855,Ức gà sả chanh,100g,100,Ức gà sả chanh | 100g,c201e51b-58d8-505a-9568-58f8a5b03a87,25000.0,14540.99379,10459.00621,0.4183602484,8
b247f543-94b9-57e8-ae28-d8ceec16428c,Ức gà sả chanh,150g,150,Ức gà sả chanh | 150g,b492fb0f-0332-5462-8238-61f5b826c464,36000.0,21811.49068,14188.50932,0.3941252588,9
d14aed11-b079-54aa-9aeb-9b04331ffccb,Ức gà sả chanh,200g,200,Ức gà sả chanh | 200g,a136b62c-eb21-574c-9f7e-8546e19ec3cf,48000.0,29081.98758,18918.01242,0.3941252588,10
09599e06-afa7-5bb4-bcc7-0e71679216d1,Ứ́c gà gừng tỏi,100g,100,Ứ́c gà gừng tỏi | 100g,635d49fd-5e45-58b0-8fda-ebaaa4bf9557,25000.0,14554.3381,10445.6619,0.41782647619999996,11
6aa6e6bc-c478-58f8-b466-b6a79df5b50c,Ứ́c gà gừng tỏi,150g,150,Ứ́c gà gừng tỏi | 150g,7abc8837-aec9-508c-a1b0-c317f0b340a3,36000.0,21831.50714,14168.49286,0.393569246,12
fcc0da3d-ba27-562f-a86b-d2f6631da81e,Ứ́c gà gừng tỏi,200g,200,Ứ́c gà gừng tỏi | 200g,a3b740cb-50b0-5939-8939-625aded5fe92,48000.0,29108.67619,18891.32381,0.393569246,13
3099a6cc-1a7f-5e61-a0bd-bea980dbb449,Ức gà̀ cà ri,100g,100,Ức gà̀ cà ri | 100g,9eaec578-ee97-543a-bd8d-13ac3a758bff,25000.0,14449.55102,10550.44898,0.4220179592,14
